ACT III SCENE I 	A heath.
 	Storm still. Enter KENT and a Gentleman, meeting	 
KENT 	Who's there, besides foul weather?	 
Gentleman 	One minded like the weather, most unquietly.
KENT 	I know you. Where's the king?	 
Gentleman 	Contending with the fretful element:	 5
 	Bids the winds blow the earth into the sea,	 
 	Or swell the curled water 'bove the main,	 
 	That things might change or cease; tears his white hair,	 
 	Which the impetuous blasts, with eyeless rage,	 
 	Catch in their fury, and make nothing of;	 10
 	Strives in his little world of man to out-scorn	 
 	The to-and-fro-conflicting wind and rain.	 
 	This night, wherein the cub-drawn bear would couch,	 
 	The lion and the belly-pinched wolf	 
 	Keep their fur dry, unbonneted he runs,	 15
 	And bids what will take all.	 
KENT 	But who is with him?	 
Gentleman 	None but the fool; who labours to out-jest	 
 	His heart-struck injuries.	 
KENT 	Sir, I do know you;	 20
 	And dare, upon the warrant of my note,	 
 	Commend a dear thing to you. There is division,	 
 	Although as yet the face of it be cover'd	 
 	With mutual cunning, 'twixt Albany and Cornwall;	 
 	Who have--as who have not, that their great stars	 25
 	Throned and set high?--servants, who seem no less,	 
 	Which are to France the spies and speculations	 
 	Intelligent of our state; what hath been seen,	 
 	Either in snuffs and packings of the dukes,	 
 	Or the hard rein which both of them have borne	 30
 	Against the old kind king; or something deeper,	 
 	Whereof perchance these are but furnishings;	 
 	But, true it is, from France there comes a power	 
 	Into this scatter'd kingdom; who already,	 
 	Wise in our negligence, have secret feet	 35
 	In some of our best ports, and are at point	 
 	To show their open banner. Now to you:	 
 	If on my credit you dare build so far	 
 	To make your speed to Dover, you shall find	 
 	Some that will thank you, making just report	 40
 	Of how unnatural and bemadding sorrow	 
 	The king hath cause to plain.	 
 	I am a gentleman of blood and breeding;	 
 	And, from some knowledge and assurance, offer	 
 	This office to you.	 45
Gentleman 	I will talk further with you.	 
KENT 	No, do not.	 
 	For confirmation that I am much more	 
 	Than my out-wall, open this purse, and take	 
 	What it contains. If you shall see Cordelia,--	 50
 	As fear not but you shall,--show her this ring;	 
 	And she will tell you who your fellow is	 
 	That yet you do not know. Fie on this storm!	 
 	I will go seek the king.	 
Gentleman 	Give me your hand: have you no more to say?	 55
KENT 	Few words, but, to effect, more than all yet;	 
 	That, when we have found the king,--in which your pain	 
 	That way, I'll this,--he that first lights on him	 
 	Holla the other.	 
 	Exeunt severally

ACT III SCENE II 	Another part of the heath. Storm still.	 
 	Enter KING LEAR and Fool	 
KING LEAR 	Blow, winds, and crack your cheeks! rage! blow!	 
 	You cataracts and hurricanoes, spout	 
 	Till you have drench'd our steeples, drown'd the cocks!	 
 	You sulphurous and thought-executing fires,	 5
 	Vaunt-couriers to oak-cleaving thunderbolts,	 
 	Singe my white head! And thou, all-shaking thunder,	 
 	Smite flat the thick rotundity o' the world!	 
 	Crack nature's moulds, an germens spill at once,	 
 	That make ingrateful man!	 10
Fool 	O nuncle, court holy-water in a dry	 
 	house is better than this rain-water out o' door.	 
 	Good nuncle, in, and ask thy daughters' blessing:	 
 	here's a night pities neither wise man nor fool.	 
KING LEAR 	Rumble thy bellyful! Spit, fire! spout, rain!	 15
 	Nor rain, wind, thunder, fire, are my daughters:	 
 	I tax not you, you elements, with unkindness;	 
 	I never gave you kingdom, call'd you children,	 
 	You owe me no subscription: then let fall	 
 	Your horrible pleasure: here I stand, your slave,	 20
 	A poor, infirm, weak, and despised old man:	 
 	But yet I call you servile ministers,	 
 	That have with two pernicious daughters join'd	 
 	Your high engender'd battles 'gainst a head	 
 	So old and white as this. O! O! 'tis foul!	 25
Fool 	He that has a house to put's head in has a good	 
 	head-piece.	 
 	The cod-piece that will house	 
 	Before the head has any,	 
 	The head and he shall louse;	 30
 	So beggars marry many.	 
 	The man that makes his toe	 
 	What he his heart should make	 
 	Shall of a corn cry woe,	 
 	And turn his sleep to wake.	 35
 	For there was never yet fair woman but she made	 
 	mouths in a glass.	 
KING LEAR 	No, I will be the pattern of all patience;	 
 	I will say nothing.	 
 	Enter KENT	 
KENT 	Who's there?	 40
Fool 	Marry, here's grace and a cod-piece; that's a wise	 
 	man and a fool.	 
KENT 	Alas, sir, are you here? things that love night	 
 	Love not such nights as these; the wrathful skies	 
 	Gallow the very wanderers of the dark,	 45
 	And make them keep their caves: since I was man,	 
 	Such sheets of fire, such bursts of horrid thunder,	 
 	Such groans of roaring wind and rain, I never	 
 	Remember to have heard: man's nature cannot carry	 
 	The affliction nor the fear.	 50
KING LEAR 	Let the great gods,	 
 	That keep this dreadful pother o'er our heads,	 
 	Find out their enemies now. Tremble, thou wretch,	 
 	That hast within thee undivulged crimes,	 
 	Unwhipp'd of justice: hide thee, thou bloody hand;	 55
 	Thou perjured, and thou simular man of virtue	 
 	That art incestuous: caitiff, to pieces shake,	 
 	That under covert and convenient seeming	 
 	Hast practised on man's life: close pent-up guilts,	 
 	Rive your concealing continents, and cry	 60
 	These dreadful summoners grace. I am a man	 
 	More sinn'd against than sinning.	 
KENT 	Alack, bare-headed!	 
 	Gracious my lord, hard by here is a hovel;	 
 	Some friendship will it lend you 'gainst the tempest:	 65
 	Repose you there; while I to this hard house--	 
 	More harder than the stones whereof 'tis raised;	 
 	Which even but now, demanding after you,	 
 	Denied me to come in--return, and force	 
 	Their scanted courtesy.	 70
KING LEAR 	My wits begin to turn.	 
 	Come on, my boy: how dost, my boy? art cold?	 
 	I am cold myself. Where is this straw, my fellow?	 
 	The art of our necessities is strange,	 
 	That can make vile things precious. Come,	 75
 	your hovel.	 
 	Poor fool and knave, I have one part in my heart	 
 	That's sorry yet for thee.	 
Fool 	Singing	 
 	He that has and a little tiny wit--	 
 	With hey, ho, the wind and the rain,--	 80
 	Must make content with his fortunes fit,	 
 	For the rain it raineth every day.	 
KING LEAR 	True, my good boy. Come, bring us to this hovel.	 
 	Exeunt KING LEAR and KENT	 
Fool 	This is a brave night to cool a courtezan.	 
 	I'll speak a prophecy ere I go:	 85
 	When priests are more in word than matter;	 
 	When brewers mar their malt with water;	 
 	When nobles are their tailors' tutors;	 
 	No heretics burn'd, but wenches' suitors;	 
 	When every case in law is right;	 90
 	No squire in debt, nor no poor knight;	 
 	When slanders do not live in tongues;	 
 	Nor cutpurses come not to throngs;	 
 	When usurers tell their gold i' the field;	 
 	And bawds and whores do churches build;	 95
 	Then shall the realm of Albion	 
 	Come to great confusion:	 
 	Then comes the time, who lives to see't,	 
 	That going shall be used with feet.	 
 	This prophecy Merlin shall make; for I live before his time.	 100
 	Exit

ACT III SCENE III 	Gloucester's castle.	 
 	Enter GLOUCESTER and EDMUND	 
GLOUCESTER 	Alack, alack, Edmund, I like not this unnatural	 
 	dealing. When I desire their leave that I might	 
 	pity him, they took from me the use of mine own	 
 	house; charged me, on pain of their perpetual	 5
 	displeasure, neither to speak of him, entreat for	 
 	him, nor any way sustain him.	 
EDMUND 	Most savage and unnatural!	 
GLOUCESTER 	Go to; say you nothing. There's a division betwixt	 
 	the dukes; and a worse matter than that: I have	 10
 	received a letter this night; 'tis dangerous to be	 
 	spoken; I have locked the letter in my closet:	 
 	these injuries the king now bears will be revenged	 
 	home; there's part of a power already footed: we	 
 	must incline to the king. I will seek him, and	 15
 	privily relieve him: go you and maintain talk with	 
 	the duke, that my charity be not of him perceived:	 
 	if he ask for me. I am ill, and gone to bed.	 
 	Though I die for it, as no less is threatened me,	 
 	the king my old master must be relieved. There is	 20
 	some strange thing toward, Edmund; pray you, be careful.	 
 	Exit	 
EDMUND 	This courtesy, forbid thee, shall the duke	 
 	Instantly know; and of that letter too:	 
 	This seems a fair deserving, and must draw me	 
 	That which my father loses; no less than all:	 25
 	The younger rises when the old doth fall.	 
 	Exit	 

ACT III SCENE IV 	The heath. Before a hovel.
 	Enter KING LEAR, KENT, and Fool	 
KENT 	Here is the place, my lord; good my lord, enter:	 
 	The tyranny of the open night's too rough	 
 	For nature to endure.	 
 	Storm still	 
KING LEAR 	Let me alone.	 5
KENT 	Good my lord, enter here.	 
KING LEAR 	Wilt break my heart?	 
KENT 	I had rather break mine own. Good my lord, enter.	 
KING LEAR 	Thou think'st 'tis much that this contentious storm	 
 	Invades us to the skin: so 'tis to thee;	 10
 	But where the greater malady is fix'd,	 
 	The lesser is scarce felt. Thou'ldst shun a bear;	 
 	But if thy flight lay toward the raging sea,	 
 	Thou'ldst meet the bear i' the mouth. When the	 
 	mind's free,	 15
 	The body's delicate: the tempest in my mind	 
 	Doth from my senses take all feeling else	 
 	Save what beats there. Filial ingratitude!	 
 	Is it not as this mouth should tear this hand	 
 	For lifting food to't? But I will punish home:	 20
 	No, I will weep no more. In such a night	 
 	To shut me out! Pour on; I will endure.	 
 	In such a night as this! O Regan, Goneril!	 
 	Your old kind father, whose frank heart gave all,--	 
 	O, that way madness lies; let me shun that;	 25
 	No more of that.	 
KENT 	Good my lord, enter here.	 
KING LEAR 	Prithee, go in thyself: seek thine own ease:	 
 	This tempest will not give me leave to ponder	 
 	On things would hurt me more. But I'll go in.	 30
 	To the Fool	 
 	In, boy; go first. You houseless poverty,--	 
 	Nay, get thee in. I'll pray, and then I'll sleep.	 
 	Fool goes in	 
